http://cmap.ihmc.us/download/,,bit.ly/1fMyJsQ
http://youtu.be/__zB80Saglk ,,bit.ly/1hniv7m
http://youtu.be/__zB80Saglk,www.curious.org.za/natsci/grade-07/03-energy-and-change/chapter-06.html#gr7ec6b,bit.ly/16s7EtM
http://www.youtube.com/watch?v=SeXG8K5_UvU,www.curious.org.za/natsci/grade-07/03-energy-and-change/chapter-06.html#gr7ec6c,bit.ly/18qGMbl
http://en.wikipedia.org/wiki/List_of_power_stations_in_South_Africa,,bit.ly/15vo5Vk
http://www.eskom.co.za/c/article/78/conserving-electricity/,www.curious.org.za/natsci/grade-07/03-energy-and-change/chapter-06.html#gr7ec6d,bit.ly/184fGpK
https://www.zooniverse.org/,,bit.ly/14JxLsw
https://www.zooniverse.org/,www.curious.org.za/natsci/grade-07/03-energy-and-change/chapter-06.html#gr7ec6e,bit.ly/15VgBsY
http://spectrum.ieee.org/at-work/education/the-stem-crisis-is-a-myth,,bit.ly/19Bpoip
http://www.youtube.com/watch?feature=player_embedded&v=S56z11DR0YU,,bit.ly/1fFbbbJ
http://phet.colorado.edu/en/simulation/balloons,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-01.html#gr8ec1a,bit.ly/GzwlIt
http://www.youtube.com/watch?feature=player_embedded&v=F6v8wm7_vdQ,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-01.html#gr8ec1b,bit.ly/16ThzBL
http://www.youtube.com/watch?v=1tYO4jvnJHw,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-01.html#gr8ec1c,bit.ly/17mYLiC
http://phet.colorado.edu/en/simulation/travoltage,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-01.html#gr8ec1d,bit.ly/GzGCEa
http://www.youtube.com/watch?v=eNxDgd3D_bU&feature=em-subs_digest,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-01.html#gr8ec1e,bit.ly/18nTOps
http://www.youtube.com/watch?v=2PmWlPjV6n0,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-01.html#gr8ec1f,bit.ly/18JyxWc
http://youtu.be/rNEY3Yv9kC8,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-01.html#gr8ec1g,bit.ly/1a5YNKE
http://youtu.be/fT_LmwnmVNM,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-01.html#gr8ec1h,bit.ly/1dZkVJr
http://youtu.be/ubZuSZYVBng,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-01.html#gr8ec1i,bit.ly/19mUtun
http://phet.colorado.edu/en/simulation/circuit-construction-kit-dc,,bit.ly/GzA9d5
http://www.youtube.com/watch?v=INBYuA6KoLA,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-02.html#gr8ec2a,bit.ly/1eWpN5k
http://www.youtube.com/watch?v=D2monVkCkX4&feature=relmfu,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-02.html#gr8ec2b,bit.ly/17ni2R4
http://phet.colorado.edu/en/simulation/circuit-construction-kit-dc,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-02.html#gr8ec2c,bit.ly/19eotZk
http://treevolution.co.za/guide-to-recycling-in-sa/,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-02.html#gr8ec2d,bit.ly/19Sygzg
http://www.youtube.com/watch?v=YnMP1Uj2nz0,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-02.html#gr8ec2e,bit.ly/18K0hd3
http://www.andythelwell.com/blobz/guide.html,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-02.html#gr8ec2f,bit.ly/15Icr49
http://www.youtube.com/watch?v=Cb2g0hBIQKE,,bit.ly/18K0Aov
http://www.youtube.com/watch?feature=player_embedded&v=AaXglgoF2eg,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-02.html#gr8ec2g,bit.ly/1c01QsA
http://www.youtube.com/watch?feature=player_embedded&v=uj0DFDfQajw,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-02.html#gr8ec2h,bit.ly/GzwPyx
http://phet.colorado.edu/en/simulation/magnet-and-compass,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-02.html#gr8ec2i,bit.ly/19etlNQ
http://www.youtube.com/watch?v=nPjAueJGdzA,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-02.html#gr8ec2j,bit.ly/1bpHh61
http://phet.colorado.edu/en/simulation/magnets-and-electromagnets,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-02.html#gr8ec2k,bit.ly/GzwSua
http://electronics.howstuffworks.com/speaker5.htm,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-02.html#gr8ec2l,bit.ly/19jU1XL
http://science.howstuffworks.com/transport/engines-equipment/maglev-train.htm,,bit.ly/1dTQQuM
http://phet.colorado.edu/en/simulation/generator,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-02.html#gr8ec2m,bit.ly/15Guo8x
http://www.youtube.com/watch?feature=player_embedded&v=it_Z7NdKgmY,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-02.html#gr8ec2n,bit.ly/1c02xCb
http://www.youtube.com/watch?v=McbJPWgkqi4,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-02.html#gr8ec2lo,bit.ly/1fZQ5SW
http://www.youtube.com/watch?v=z7f7dQF2KLA,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-02.html#gr8ec2lp,bit.ly/GzH851
http://youtu.be/MZtTVsIOA9c,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-02.html#gr8ec2q,bit.ly/GCCtjK
http://phet.colorado.edu/en/simulation/circuit-construction-kit-dc,,bit.ly/17vBMBX
http://www.schoolphysics.co.uk/animations/Electric_current/index.html,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-03.html#gr8ec3a,bit.ly/19Ww8pW
http://phet.colorado.edu/en/simulation/signal-circuit,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-03.html#gr8ec3b,bit.ly/15NlqBd
http://phet.colorado.edu/en/simulation/circuit-construction-kit-dc,,bit.ly/17vBMBX
http://www.youtube.com/watch?v=d1M2Zb1B08A,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-03.html#gr8ec3c,bit.ly/19Wwxsu
http://www.timetoast.com/timelines/118814,,bit.ly/1hmPfxF
http://resources.schoolscience.co.uk/britishenergy/14-16/index.htm,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-03.html#gr8ec3d,bit.ly/1fKZb8E
http://youtu.be/x2EuYqj_0Uk,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-03.html#gr8ec3e,bit.ly/1f5hZ0W
http://youtu.be/P3PDLsJQcGI,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-03.html#gr8ec3f,bit.ly/1bC5qKc
http://www.youtube.com/watch?v=2-NGTMK-fCo,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-04.html#gr8ec4a,bit.ly/GAMgFW
http://www.youtube.com/watch?v=WrQsq8s8XzU,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-04.html#gr8ec4b,bit.ly/19n4T7g
http://www.youtube.com/watch?v=Hh4lregaYes,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-04.html#gr8ec4c,bit.ly/174q6mx
http://www.youtube.com/watch?v=liqF6EamiE4&feature=share&list=PL16649CCE7EFA8B2F,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-04.html#gr8ec4d,bit.ly/156mx1y
http://www.youtube.com/watch?v=-yrZpTHBEss,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-04.html#gr8ec4e,bit.ly/GABdNZ
http://www.youtube.com/watch?v=Iuv6hY6zsd0&feature=youtu.be,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-04.html#gr8ec4f,bit.ly/GAMvAL
http://www.moillusions.com/2012/03/find-your-blind-spot-trick.html,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-04.html#gr8ec4g,bit.ly/19jumEr
http://phet.colorado.edu/en/simulation/bending-light,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-04.html#gr8ec4h,bit.ly/GAxLmc
http://phet.colorado.edu/en/simulation/bending-light,,bit.ly/1fL0pkf
http://www.youtube.com/watch?v=s3EK1lGkf2s,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-04.html#gr8ec4i,bit.ly/15NmXXO
http://www.youtube.com/watch?v=qbPfzOuIeSM,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-04.html#gr8ec4j,bit.ly/GABjoO
http://www.youtube.com/watch?v=-HD2UQ3EPXw,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-04.html#gr8ec4k,bit.ly/174qoKb
http://www.clubx.co.za/careers/so-you-want-to-be-an-optometrist/,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-04.html#gr8ec4l,bit.ly/19WxYYa
http://sun025.sun.ac.za/portal/page/portal/Health_Sciences/English/Departments/Surgical_Sciences/Ophthalmology/General,,bit.ly/18SxQty
https://www.zooniverse.org/,,bit.ly/14JxLsw
https://www.zooniverse.org/,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-04.html#gr8ec4m,bit.ly/15KjnmD
http://phet.colorado.edu/en/simulation/color-vision,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-04.html#gr8ec4n,bit.ly/18TbpEA
http://www.youtube.com/watch?v=2dRr-fnPCwM,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-04.html#gr8ec4o,bit.ly/1a4zs2D
http://www.youtube.com/watch?v=S9dqJRyk0YM&list=PL22101FC9E3F4A7E5,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-04.html#gr8ec4p,bit.ly/1b2gFXU
http://www.youtube.com/watch?v=FAivtXJOsiI&list=PL22101FC9E3F4A7E5,www.curious.org.za/natsci/grade-08/03-energy-and-change/chapter-04.html#gr8ec4q,bit.ly/1fcfJVZ
http://phet.colorado.edu/en/simulation/forces-and-motion-basics,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1a,bit.ly/1gme5Cr
http://phet.colorado.edu/en/simulation/forces-and-motion-basics,,bit.ly/199udkj
http://phet.colorado.edu/files/teachers-guide/forces-and-motion-basics-guide.pdf,,bit.ly/1cXlC8y
http://phet.colorado.edu/en/simulation/mass-spring-lab,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1b,bit.ly/1cwebT9
http://phet.colorado.edu/en/simulation/forces-and-motion,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1c,bit.ly/19OewvW
http://phet.colorado.edu/en/simulation/forces-and-motion-basics,,bit.ly/199udkj
http://phet.colorado.edu/files/teachers-guide/forces-and-motion-basics-guide.pdf,,bit.ly/1cXlC8y
http://phet.colorado.edu/en/simulation/friction,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1d,bit.ly/19OeYdz
http://www.youtube.com/watch?v=gS1dpowPlE8&list=PL22101FC9E3F4A7E5,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1e,bit.ly/1gN57fo
http://phet.colorado.edu/en/simulation/gravity-force-lab,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1f,bit.ly/16PDe2w
http://phet.colorado.edu/en/simulation/gravity-and-orbits,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1g,bit.ly/199wWdE
http://phet.colorado.edu/en/simulation/my-solar-system,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1h,bit.ly/1hYfnzd
http://phet.colorado.edu/en/simulation/mass-spring-lab,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1i,bit.ly/H2I6YA
http://phet.colorado.edu/files/teachers-guide/mass-spring-lab-guide.pdf,,bit.ly/1hYg37K
http://www.youtube.com/watch?v=FHtvDA0W34I,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1j,bit.ly/1aQbE43
http://www.youtube.com/watch?v=IlnZKSR73S0,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1k,bit.ly/1fEFTRg
http://www.youtube.com/watch?feature=player_embedded&v=uj0DFDfQajw,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1l,bit.ly/16PF9UB
http://science.howstuffworks.com/environmental/29143-100-greatest-discoveries-earths-magnetic-field-video.htm,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1m,bit.ly/19Oi2q3
http://www.youtube.com/watch?v=Roq20IV4yP0&list=PLED25F943F8D6081C&index=2,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1n,bit.ly/1aqIJlJ
http://www.youtube.com/watch?v=knwiWm4DpvQ,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1o,bit.ly/16PINOx
http://www.youtube.com/watch?v=kL8R8SfuXp8,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1p,bit.ly/19OixQY
http://phet.colorado.edu/en/simulation/travoltage,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1q,bit.ly/1bYsHpT
http://phet.colorado.edu/en/simulation/balloons,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1r,bit.ly/16ht6ff
http://www.youtube.com/watch?feature=player_embedded&v=F6v8wm7_vdQ,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1s,bit.ly/174fSs9
http://www.nationalstemcentre.org.uk/elibrary/resource/2088/van-de-graaff-generator,,bit.ly/19TuryU
http://www.youtube.com/watch?v=KTK15te2Qts,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1t,bit.ly/1bYvJdy
http://www.youtube.com/watch?v=eNxDgd3D_bU&feature=c4-overview&list=UUeiYXex_fwgYDonaTcSIk6w,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1u,bit.ly/GS5BTm
http://www.youtube.com/watch?v=AV-qyDnZx0A,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1v,bit.ly/1gpXaiB
http://www.youtube.com/watch?v=_mCC-68LyZM,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1w,bit.ly/15OoKyZ
http://www.youtube.com/watch?v=PdzxGMnbCJg,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-01.html#gr9ec1x,bit.ly/1gxYTlZ
http://www.sciencenewsforkids.org/2013/09/a-stretchy-gooey-speaker-uses-simple-materials-to-conduct-electricity-and-amplify-sound/,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-02.html#gr9ec2a,bit.ly/17tGzAQ
http://youtu.be/GhbuhT1GDpI,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-02.html#gr9ec2b,bit.ly/16N076B
http://www.youtube.com/watch?v=4IgHj2Uim_0,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-02.html#gr9ec2c,bit.ly/H6ixWa
http://www.youtube.com/watch?v=PuiPDBA3XZI,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-02.html#gr9ec2d,bit.ly/1daJUvV
http://www.youtube.com/watch?v=-GCtLF_jsm8,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-03.html#gr9ec3a,bit.ly/19OxkLB
http://www.youtube.com/watch?v=d1M2Zb1B08A,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-03.html#gr9ec3b,http://bit.ly/1bYKPQx
http://www.ktaggart.co.uk/physics/Simulations/EJS/ResistanceWire.html,,http://bit.ly/1cXLK35
http://www.ktaggart.co.uk/physics/Simulations/EJS/ResistanceWire.html,,http://bit.ly/1cXLK35
http://phet.colorado.edu/en/simulation/resistance-in-a-wire,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-03.html#gr9ec3c,http://bit.ly/1aqYf0T
http://www.ktaggart.co.uk/physics/Simulations/EJS/ResistanceWire.html,,http://bit.ly/1cXLK35
http://www.ktaggart.co.uk/physics/Simulations/EJS/ResistanceWire.html,,http://bit.ly/1cXLK35
http://www.ktaggart.co.uk/physics/Simulations/EJS/ResistanceWire.html,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-03.html#gr9ec3d,http://bit.ly/174rdsp
http://www.youtube.com/watch?v=QYacs_GygXo,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-03.html#gr9ec3e,http://bit.ly/HdxCVx
http://www.youtube.com/watch?v=xg2pEzP-mlQ,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-03.html#gr9ec3f,http://bit.ly/1cOcNvf
http://www.youtube.com/watch?v=D2monVkCkX4,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-03.html#gr9ec3g,http://bit.ly/15XAKOK
http://phet.colorado.edu/en/simulation/circuit-construction-kit-dc,,http://bit.ly/17vBMBX
http://www.youtube.com/watch?v=ugmhjwAQDIE,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-04.html#gr9ec4a,http://bit.ly/176NV39
http://phet.colorado.edu/en/simulation/circuit-construction-kit-dc,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-04.html#gr9ec4b,http://bit.ly/1gqqTIa
http://phet.colorado.edu/en/simulation/circuit-construction-kit-dc,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-04.html#gr9ec4c,http://bit.ly/19eKTHf
http://phet.colorado.edu/en/simulation/circuit-construction-kit-dc,,http://bit.ly/17vBMBX
http://phet.colorado.edu/en/simulation/circuit-construction-kit-dc,,http://bit.ly/17vBMBX
http://phet.colorado.edu/en/simulation/circuit-construction-kit-dc,,http://bit.ly/17vBMBX
http://PhET.colorado.edu/en/simulation/circuit-construction-kit-dc,,http://bit.ly/17vBMBX
http://www.youtube.com/watch?v=J4Vq-xHqUo8,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-04.html#gr9ec4d,http://bit.ly/1b7ggTC
http://www.youtube.com/watch?v=x2EuYqj_0Uk,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-04.html#gr9ec4e,http://bit.ly/1a7zvht
http://www.youtube.com/watch?v=1xPjES-sHwg,,bit.ly/Havmzk
http://www.youtube.com/watch?v=liwan6-w-Pw,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-04.html#gr9ec4f,http://bit.ly/19nQOtw
http://www.youtube.com/watch?v=FWa9GVkWfR4,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-04.html#gr9ec4g,http://bit.ly/17bTRYp
http://www.youtube.com/watch?v=bF3OyQ3HwfU,,http://bit.ly/16qtjg6
http://www.youtube.com/watch?v=lAYcePhKhxc,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-04.html#gr9ec4h,http://bit.ly/H6suDb
http://www.youtube.com/watch?v=ICHn7MKS2Ow,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-04.html#gr9ec4i,http://bit.ly/19nWOCB
http://www.youtube.com/watch?v=KSV4djQmvqA,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-05.html#gr9ec5a,http://bit.ly/1cO4vmZ
http://www.eskom.co.za/AboutElectricity/ElectricityTips/Pages/Shock_From_Appliances.aspx,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-05.html#gr9ec5b,http://bit.ly/1c9pGDg
http://www.eskom.co.za/AboutElectricity/ElectricityTips/Pages/Wiring_A_Plug.aspx,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-05.html#gr9ec5c,bit.ly/1cO57ck
http://www.youtube.com/watch?v=nzQDVQZeDJw,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-05.html#gr9ec5f,http://bit.ly/18JuoUj
http://www.eskom.co.za/AboutElectricity/ElectricityTips/Pages/Safety_Around_The_Home.aspx,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-05.html#gr9ec5d,http://bit.ly/16mWMwE
http://vimeo.com/43401199,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-05.html#gr9ec5e,http://bit.ly/1fQgh3W
http://phet.colorado.edu/en/simulation/greenhouse,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-06.html#gr9ec6a,http://bit.ly/16gEHQY
http://www.youtube.com/watch?feature=player_embedded&v=cEL7yc8R42k,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-06.html#gr9ec6b,http://bit.ly/19YgYE6
http://phet.colorado.edu/en/simulation/generator,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-06.html#gr9ec6c,http://bit.ly/1gRKMpj
http://www.youtube.com/watch?v=k7Sz8oT8ou0,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-06.html#gr9ec6d,http://bit.ly/1i2iTsn
http://en.wikipedia.org/wiki/List_of_power_stations_in_South_Africa,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-06.html#gr9ec6e,http://bit.ly/16gF4eg
http://www.eskom.co.za/c/article/12/koeberg/,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-06.html#gr9ec6f,http://bit.ly/19Yhmm6
http://phet.colorado.edu/en/simulation/radioactive-dating-game,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-06.html#gr9ec6g,http://bit.ly/19QuXtL
http://www.youtube.com/watch?feature=player_embedded&v=LTnfXLws40Q,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-06.html#gr9ec6h,http://bit.ly/16l2eLo
http://science.howstuffworks.com/nuclear-bomb2.htm,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-06.html#gr9ec6i,http://bit.ly/1aWleSR
http://www.youtube.com/watch?v=ZutwJQR5-OI,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-06.html#gr9ec6j,http://bit.ly/1fIOlil
http://www.ted.com/talks/debate_does_the_world_need_nuclear_energy.html,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-06.html#gr9ec6k,http://bit.ly/1fIOpie
