http://cmap.ihmc.us/download/,,bit.ly/1fMyJsQ
http://www.youtube.com/watch?v=VZgYmkItcqk,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-06.html#gr9ec6l,http://bit.ly/1ex1jwF
http://www.youtube.com/watch?v=SeXG8K5_UvU&list=PLC77C629AF9FBC17A,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-06.html#gr9ec6m,bit.ly/1a7rqJB
http://www.youtube.com/watch?v=b8cCsUBYSkw,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-06.html#gr9ec6n,bit.ly/1fQukXr
http://www.youtube.com/watch?v=20Vb6hlLQSg,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-06.html#gr9ec6o,bit.ly/GY3JbX
http://www.youtube.com/watch?v=9g7ZtSev1a8,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-06.html#gr9ec7b,bit.ly/18JylZc
http://www.eskom.co.za/c/article/145/tariffs/,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-06.html#gr9ec7a,http://bit.ly/GUaTxS
http://www.designrecycleinc.com/led%20comp%20chart.html,,http://bit.ly/17ytE0y
http://www.eskom.co.za/AboutElectricity/ElectricityTips/Pages/Conserving_Electricity.aspx,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-06.html#gr9ec7c,bit.ly/1gEctUP
https://www.zooniverse.org/,,bit.ly/14JxLsw
https://www.zooniverse.org/,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-06.html#gr9ec7d,bit.ly/1aFwEJv
http://www.youtube.com/watch?v=Xows8ZxOunQ,www.curious.org.za/natsci/grade-09/03-energy-and-change/chapter-06.html#gr9ec7e,bit.ly/17I66GC
http://www.sciencenewsforkids.org/news-in-the-classroom/,,bit.ly/16zEuUf
http://www.b2science.org/,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-01.html#gr7ll1a,bit.ly/18cwCth
http://visual.ly/infographic-earths-atmosphere-top-bottom,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-01.html#gr7ll1b,bit.ly/132W0U0
http://www.youtube.com/watch?v=e7ZqMTBwFVs&feature=em-subs_digest,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-01.html#gr7ll1c,bit.ly/1beNzVB
http://www.zephyrus.co.uk/characteristics.html,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-01.html#gr7ll1d,bit.ly/16Cj2jz
http://www.bbc.co.uk/bitesize/ks3/science/organisms_behaviour_health/life_processes/activity/,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-01.html#gr7ll1e,bit.ly/1cxrrZT
http://www.nasa.gov/audience/foreducators/teachingfromspace/dayinthelife/index.html,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-01.html#gr7ll1f,bit.ly/178CXVe
http://www.nasa.gov/centers/johnson/about/resources/jscfacts/index.html,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-01.html#gr7ll1g,bit.ly/1cfDcF7
http://science.howstuffworks.com/other-earth1.htm,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-01.html#gr7ll1h,bit.ly/13ITCQU
http://www.smh.com.au/technology/sci-tech/trio-of-super-earths-discovered-in-a-stars-habitable-zone-20130626-2ovx8.html,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-01.html#gr7ll1i,bit.ly/11OIY9R
http://www.youtube.com/watch?v=G2RuVxdr0mA,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-01.html#gr7ll1j,http://bit.ly/1467MIj
http://sciencenetlinks.com/interactives/class.html,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2a,bit.ly/1euTmGq
http://www.curioustaxonomy.net/index.html,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2b,bit.ly/15QNUhN
http://phylogame.org/,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2c,bit.ly/14o3yPp
http://www.youtube.com/watch?feature=player_embedded&v=wd-QnKlfZHI,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2d,bit.ly/18djDrj
http://www.usefulcharts.com/science/classification-of-animals-chart.html,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2e,bit.ly/178IzyU
http://school-of-fish.co.uk/teacher_resources_topic.php,,bit.ly/195EX30
http://www.bbc.co.uk/news/magazine-21954779,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2f,bit.ly/15QPMHg
http://www.youtube.com/watch?v=MsHCqrrU-Gk,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2g,bit.ly/15eTuEw
http://www.sciencenewsforkids.org/2012/05/caecilians-the-other-amphibian/,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2h,bit.ly/14Ak0yR
http://www.wild-facts.com/tag/thorny-dragon/,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2i,bit.ly/13QjCGb
http://www.theanimalspot.com/boaconstrictor.htm,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2j,bit.ly/1331Bd1
http://www.sasolbirds.co.za/mobile-app.php,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2k,bit.ly/178KinL
http://www.earthlife.net/inverts/an-phyla.html,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2l,bit.ly/178L1FG
http://www.youtube.com/watch?v=nHVoV0MVwSc,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2m,bit.ly/1euVRIX
http://www.youtube.com/watch?v=WqMNjUp6UeA,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2n,bit.ly/178LRlG
http://www.youtube.com/watch?v=_v1ep3LeT_8,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2r,http://bit.ly/1460jZG
http://www.youtube.com/watch?v=bHwAguHqYnU,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2s,http://bit.ly/14rZABn
http://www.youtube.com/watch?v=QHe1wmEaYWo,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2t,http://bit.ly/13gvab1
http://www.ispot.org.za/,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2o,bit.ly/1beUSg3
http://www.plantapalm.com/vce/toc.htm,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2p,bit.ly/16CqjQu
http://redlist.sanbi.org/,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2q,bit.ly/16x8r7H
http://www.youtube.com/watch?v=fNS7CqPF-WA,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2u,http://bit.ly/18rfb8d
http://www.youtube.com/watch?v=QW61D92WV1I,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-02.html#gr7ll2v,http://bit.ly/16HN2ss
http://www.youtube.com/watch?v=DY9DNWcqxI4,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-03.html#gr7ll3a,bit.ly/18dp5dE
http://www.youtube.com/watch?v=4YQ5q1cjEU4&feature=youtu.be,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-03.html#gr7ll3b,bit.ly/18dpxZf
http://www.youtube.com/watch?v=xHkq1edcbk4&feature=youtu.be,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-03.html#gr7ll3c,bit.ly/148pQjS
http://www.youtube.com/watch?v=Zgc5w-xyQa0&feature=youtu.be,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-03.html#gr7ll3d,bit.ly/195ITRh
http://ictmagic.sharedby.co/share/QRDkMq,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-03.html#gr7ll3e,bit.ly/15R4ZYX
http://www.youtube.com/watch?v=rhp5k5ptSx0&feature=youtu.be,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-03.html#gr7ll3f,bit.ly/178UyMS
http://www.youtube.com/watch?v=O6afGgZrnnA,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-03.html#gr7ll3g,bit.ly/14Apbii
http://www2.bgfl.org/bgfl2/custom/resources_ftp/client_ftp/ks2/science/plants_pt2/dispersal.htm,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-03.html#gr7ll3h,bit.ly/1bf1nzm
http://www.youtube.com/watch?v=G2RuVxdr0mA,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-03.html#gr7ll3l,http://bit.ly/14GGtYn
http://www.youtube.com/watch?v=ZbEj5Hy3NHE,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-03.html#gr7ll3m,http://bit.ly/15yql7o
http://www.youtube.com/watch?v=eqsXc_aefKI,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-03.html#gr7ll3n,http://bit.ly/14J8Ms6
http://www.youtube.com/watch?v=KMQtLWpAdXI,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-03.html#gr7ll3o,http://bit.ly/17lTvt1
http://ezinearticles.com/?Teaching-Teens-About-the-Reproductive-System&id=1471773,,bit.ly/1cfWcTS
http://www.gobookee.net/puberty-and-printable/,,bit.ly/19PWW09
http://www.avert.org/puberty-girls.htm,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-03.html#gr7ll3i,bit.ly/13J6Pcd
http://www.avert.org/puberty-boys.htm,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-03.html#gr7ll3j,bit.ly/1cNfFZQ
http://www.lifeline.co.za/need-support/rape/,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-03.html#gr7ll3k,bit.ly/14ojHUU
http://phet.colorado.edu/en/simulation/natural-selection,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-04.html#gr7ll4d,http://bit.ly/15zeea9
http://phet.colorado.edu/en/simulation/natural-selection,,http://bit.ly/15zeohI
http://www.youtube.com/watch?v=0SCjhI86grU&feature=youtu.be,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-04.html#gr7ll4a,bit.ly/17zOR9R
http://www.recercaenaccio.cat/agaur_reac/AppJava/resources/documents/20100205-betularia19847.swf?idioma=en,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-04.html#gr7ll4b,bit.ly/178YdKJ
http://www.youtube.com/watch?v=cxfTa_fSSC0&feature=youtu.be,www.curiousbooks.co.za/natsci/grade-07/01-life-and-living/chapter-04.html#gr7ll4c,bit.ly/1bf3K5r
http://www.youtube.com/watch?v=eo5XndJaz-Y&feature=em-subs_digest&list=TLVt8EWL3inJs,,bit.ly/17z96Vc
http://www.sciencenewsforkids.org/news-in-the-classroom/,,bit.ly/16zEuUf
http://www.youtube.com/watch?v=aAQYpra4aUs&list=PLElB7nLNHZvhSor-RW0mv1FE_IDi9ZuiA,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-01.html#gr8ll1a,bit.ly/18cAb2v
http://www.youtube.com/watch?v=ebaQkkw2DCs,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-01.html#gr8ll1b,bit.ly/177Z3ay
http://www.youtube.com/watch?feature=player_embedded&v=MvinIH9dZBU,,bit.ly/19PksKO
http://www.youtube.com/watch?feature=player_embedded&v=3aZrkdzrd04#!.,, bit.ly/1eupZUz
http://www.youtube.com/watch?feature=player_embedded&v=MvinIH9dZBU,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-01.html#gr8ll1c,bit.ly/19cUVfc
http://www.slideshare.net/elmochem/chapter-3-5-lecture-ecology-population-growth.,,slidesha.re/19dpf9k
http://www.breathingearth.net/,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-02.html#gr8ll2a,bit.ly/178rzZx
http://www.sciencenewsforkids.org/2013/03/cool-jobs-green-science/,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-02.html#gr8ll2b,bit.ly/1cMKvll
http://www.sciencenewsforkids.org/teachers-questions-for-cool-jobs-green-science/ ,,bit.ly/15QvStw
http://www.curriculumbits.com/prodimages/details/biology/where-on-earth.html,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-02.html#gr8ll2c,bit.ly/1beFyQA
http://www.rain-barrel-world.com/homemade-rain-gauge.html ,,bit.ly/1cfqC8Q
http://www.scientificamerican.com/article.cfm?id=bring-science-home-wind-speed ,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-02.html#gr8ll2d,bit.ly/1cxl4FP
http://www.youtube.com/watch?v=mpWuDdroOIM ,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-02.html#gr8ll2e,bit.ly/1cxl6xq
http://www.sheppardsoftware.com/content/animals/kidscorner/games/foodchaingame.swf,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-02.html#gr8ll2f,bit.ly/13m4bWk
http://www.youtube.com/watch?feature=player_embedded&v=wGfOoRrICto ,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-02.html#gr8ll2g,bit.ly/14nGOit
http://youtu.be/Zgc5w-xyQa0 ,,bit.ly/147WFgZ
http://revolution.caret.cam.ac.uk/flash/ecosystems_younger.swf,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-02.html#gr8ll2h,bit.ly/13IKVG5
http://www.capenature.co.za/resources.htm?sm%5Bp1%5D%5Bcategory%5D=341 ,,bit.ly/16CawB4
http://www.edgeofexistence.org/mammals/species_info.php?id=3,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-02.html#gr8ll2i,bit.ly/178sJUW
http://www.youtube.com/watch?v=jmBVQbwr8eU,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-02.html#gr8ll2j,bit.ly/11OxVO2
http://www.bushmeat.org/bushmeat_and_wildlife_trade/what_is_the_bushmeat_crisis,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-02.html#gr8ll2k,bit.ly/13m5jJJ
http://youtu.be/KckmtxjKoAc ,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-02.html#gr8ll2l,bit.ly/1cMMUMX
http://education.nationalgeographic.com/education/media/wildebeest-migration/?ar_a=1,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-02.html#gr8ll2m,bit.ly/1cfsE90
http://www.youtube.com/watch?v=eD6VAE6HNvA ,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-02.html#gr8ll2n,bit.ly/1euLd4R
http://www.stoprhinopoaching.com ,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-02.html#gr8ll2o,bit.ly/14AbZtG
http://www.wwf.org.za/act_now/green_living/at_home/,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-02.html#gr8ll2p,bit.ly/1euLiFN
http://mammalmap.adu.org.za/index.php?serial=1 ,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-02.html#gr8ll2q,bit.ly/11OzgEl
http://www.youtube.com/watch?v=koMunNH1J3Y ,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-02.html#gr8ll2r,bit.ly/11OzjAb
http://ideasforteachers.wordpress.com/2010/03/22/microorganisms/,,bit.ly/13Q3DrA
http://www.youtube.com/watch?v=FcV1ydls9hg&feature=youtu.be,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-03.html#gr8ll3a,bit.ly/1cfthiT
http://phenomena.nationalgeographic.com/2013/08/06/heres-what-happens-inside-you-when-a-mosquito-bites/,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-03.html#gr8ll3f,bit.ly/11VNlzV
http://www.huffingtonpost.com/2013/04/06/cthulhu-microbes-termite_n_3022887.html,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-03.html#gr8ll3b,bit.ly/13m66dA
http://www.youtube.com/watch?v=PLG_bsJseCU,,bit.ly/11OzWcR
http://news.nationalgeographic.com/news/energy/2013/06/130617-electrofuels-using-microbes-to-make-biofuel/,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-03.html#gr8ll3c,bit.ly/16wTAKv
http://news.yale.edu/2013/06/14/fast-acting-virus-targets-melanoma-mice ,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-03.html#gr8ll3d,bit.ly/13m6hWa
http://www.youtube.com/watch?v=cxfTa_fSSC0&feature=youtu.be,www.curiousbooks.co.za/natsci/grade-08/01-life-and-living/chapter-03.html#gr8ll3e,bit.ly/19dsvBP
http://www.sciencenewsforkids.org/news-in-the-classroom,,bit.ly/13ZkfNQ
http://learn.genetics.utah.edu/content/begin/cells/scale/,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-01.html#gr9ll1a,bit.ly/160sn3C
http://www.youtube.com/watch?v=-zafJKbMPA8 ,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-01.html#gr9ll1b,bit.ly/14k3Q5S
http://www.youtube.com/watch?v=1Z9pqST72is ,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-01.html#gr9ll1c,bit.ly/19bsCKt
http://learn.genetics.utah.edu/content/begin/tour/   ,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-01.html#gr9ll1d,bit.ly/1bmf0wO
http://genetics.thetech.org/ask/ask165 ,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-01.html#gr9ll1e,bit.ly/164z730
http://www.newscientist.com/article/dn16124-solarpowered-sea-slug-harnesses-stolen-plant-genes.html,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-01.html#gr9ll1f,bit.ly/17GrwmS
http://micro.magnet.fsu.edu/primer/,,bit.ly/13ZkGaV
http://www.cellslider.net/,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-01.html#gr9ll1g,bit.ly/16DCU45
http://www.scienceinschool.org/2012/issue22/microscope ,,bit.ly/19bsOcQ
http://science.howstuffworks.com/light-microscope1.htm,,bit.ly/16IIkfZ
ttp://www.youtube.com/watch?v=p3NOlDHE2Dk ,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-01.html#gr9ll1h,bit.ly/14znPS5
http://youtu.be/2-3J6JGN-_Y,,bit.ly/15qjJHX
http://www.youtube.com/watch?v=Nn1aSz36Ra0,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-01.html#gr9ll1j,bit.ly/1cpzNnj
http://www.youtube.com/watch?v=7pR7TNzJ_pA ,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-01.html#gr9ll1k,bit.ly/1bmfxyZ
http://medtropolis.com/virtual-body/,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-01.html#gr9ll1l,bit.ly/14Fc3Zj
http://science.nationalgeographic.com/science/health-and-human-body/human-body/?source=G4101&kwid=ContentNetwork|929422345 ,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-01.html#gr9ll1m,bit.ly/14k53tH
http://library.thinkquest.org/2935/Natures_Best/Nat_Best_High_Level/Title_Net_Page/Title_page_h.html ,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-01.html#gr9ll1n,bit.ly/164zURJ
cmap.ihmc.us/publications/researchpapers/theorycmaps/theoryunderlyingconceptmaps.htm,,bit.ly/17e2g7V
http://youtu.be/JA0Wb3gc4mE,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-02.html#gr9ll2a,bit.ly/14Fccfa
http://www.youtube.com/watch?v=KSbbDnbSEyM ,,bit.ly/16IIBPU
http://www.youtube.com/watch?v=oE8tGkP5_tc ,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-02.html#gr9ll2b,bit.ly/19Wf2Od
http://teachhealthk-12.uthscsa.edu/studentresources/AnatomyofBreathing3.swf,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-02.html#gr9ll2c,bit.ly/11WaP8h
http://www.medicalnewstoday.com/info/lung-cancer/ ,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-02.html#gr9ll2d,bit.ly/17gAxnF
http://www.youtube.com/watch?v=VCminz-X52I ,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-02.html#gr9ll2e,bit.ly/13ZlIUd
http://jakevilldesign.dunked.com/cortex,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-02.html#gr9ll2f,bit.ly/13Q6hBw
http://www.youtube.com/watch?v=WtrYotjYvtU,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-02.html#gr9ll2g,bit.ly/160u9lA
https://www.youtube.com/watch?v=U8abfEUQlAk ,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-02.html#gr9ll2m,bit.ly/13ZsGIR
http://eyewire.org/,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-02.html#gr9ll2h,bit.ly/160udlh
http://science.nationalgeographic.com/science/health-and-human-body/human-body/brain-article.html ,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-02.html#gr9ll2i,bit.ly/13stpSU
http://www.bootslearningstore.co.uk/ks2/eyesight.html ,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-02.html#gr9ll2j,bit.ly/16IIRhU
http://samafoundation.org/youth-substance-addiction/effects-of-drugs-on-adolescent-brain/,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-02.html#gr9ll2k,bit.ly/14k6icr
http://www.intellectualdisability.info/diagnosis/fetal-alcohol-spectrum-disorder-an-overview ,,bit.ly/14k6k4f
http://kidshealth.org/teen/sexual_health/ ,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-02.html#gr9ll2l,bit.ly/1cEtUlc
http://ezinearticles.com/?Teaching-Teens-About-the-Reproductive-System&id=1471773,,bit.ly/1cfWcTS
http://www.youtube.com/watch?v=VcSX4ytEfcE ,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-03.html#gr9ll3a,bit.ly/16DDIpB
http://www.breathingearth.net/,www.curiousbooks.co.za/natsci/grade-09/01-life-and-living/chapter-03.html#gr9ll3b,bit.ly/19kSnvE
